,IND_CODE,IND_UUID,IndicatorName,DIM_MEMBER_1_CODE,DIM_MEMBER_2_CODE,include,website_name,description,group
1,MDG_0000000003,27D371A,Adolescent birth rate (per 1000 women),FEMALE,Y15T19,,,,
2,MDG_0000000003,27D371A,Adolescent birth rate (per 1000 women),FEMALE,Y10T14,,,,
3,MORTADO,E3CAF2B,Adolescent mortality rate (per 1 000 age specific cohort),FEMALE,Y10T19,,,,
4,MORTADO,E3CAF2B,Adolescent mortality rate (per 1 000 age specific cohort),TOTAL,Y15T19,,,,
5,MORTADO,E3CAF2B,Adolescent mortality rate (per 1 000 age specific cohort),TOTAL,Y10T14,,,,
6,MORTADO,E3CAF2B,Adolescent mortality rate (per 1 000 age specific cohort),FEMALE,Y10T14,,,,
7,MORTADO,E3CAF2B,Adolescent mortality rate (per 1 000 age specific cohort),FEMALE,Y15T19,,,,
8,MORTADO,E3CAF2B,Adolescent mortality rate (per 1 000 age specific cohort),TOTAL,Y10T19,,,,
9,MORTADO,E3CAF2B,Adolescent mortality rate (per 1 000 age specific cohort),MALE,Y10T14,,,,
10,MORTADO,E3CAF2B,Adolescent mortality rate (per 1 000 age specific cohort),MALE,Y10T19,,,,
11,MORTADO,E3CAF2B,Adolescent mortality rate (per 1 000 age specific cohort),MALE,Y15T19,,,,
12,SA_0000001688,EE6F72A,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",MALE,NA,,,,
13,SA_0000001688,EE6F72A,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",TOTAL,NA,1,Total alcohol per capita (>= 15 years of age) consumption (litres of pure alcohol),"Amount of alcohol consumed per adult (15+ years) over a calendar year, in litres of pure alcohol",risk factors
14,SA_0000001688,EE6F72A,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",FEMALE,NA,,,,
15,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,FEMALE,GHE000680,,,,
16,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,FEMALE,GHE001130,,,,
17,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,TOTAL,GHE000390,,,,
18,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,FEMALE,GHE000000,,,,
19,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,MALE,GHE000000,,,,
20,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,MALE,GHE001130,,,,
21,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,MALE,GHE001180,,,,
22,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,TOTAL,GHE001130,,,,
23,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,FEMALE,GHE000390,,,,
24,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,MALE,GHE000390,,,,
25,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,MALE,GHE000680,,,,
26,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,TOTAL,GHE000680,,,,
27,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,TOTAL,GHE001180,,,,
28,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,FEMALE,GHE001140,,,,
29,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,FEMALE,GHE001180,,,,
30,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,MALE,GHE001140,,,,
31,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,TOTAL,GHE000000,,,,
32,AIR_7,DD5F90F,Ambient air pollution attributable DALYs,TOTAL,GHE001140,,,,
33,AIR_90,DD5F90F,"Ambient air pollution attributable DALYs  (per 100 000 population, age-standardized)",FEMALE,GHE001140,,,,
34,AIR_90,DD5F90F,"Ambient air pollution attributable DALYs  (per 100 000 population, age-standardized)",MALE,GHE000000,,,,
